id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_access_nh_clinical_pos,admin:access_nh_clinical_pos,model_nh_clinical_pos,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_location,admin:access_nh_clinical_location,model_nh_clinical_location,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_patient,admin:access_nh_clinical_patient,model_nh_clinical_patient,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_cancel_reason,admin:access_nh_cancel_reason,model_nh_cancel_reason,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_activity,admin:access_nh_activity,model_nh_activity,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_activity_data,admin:access_nh_activity_data,model_nh_activity_data,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_res_users,admin:access_res_users,model_res_users,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_res_partner,admin:access_res_partner,model_res_partner,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_device,admin:access_nh_clinical_device,model_nh_clinical_device,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_device_type,admin:access_nh_clinical_device_type,model_nh_clinical_device_type,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_device_category,admin:access_nh_clinical_device_category,model_nh_clinical_device_category,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_context,admin:access_nh_clinical_context,model_nh_clinical_context,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_activity_access,admin:access_nh_clinical_activity_access,model_nh_clinical_activity_access,nh_clinical.group_nhc_base,1,1,1,1
base_group_access_nh_clinical_specialty_access,admin:access_nh_clinical_specialty_access,model_nh_clinical_specialty,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_doctor_access,admin:access_nh_clinical_doctor_access,model_nh_clinical_doctor,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_patient_follow_access,admin:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_patient_unfollow_access,admin:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_location_activate_access,admin:access_nh_clinical_location_activate_access,model_nh_clinical_location_activate,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_location_deactivate_access,admin:access_nh_clinical_location_deactivate_access,model_nh_clinical_location_deactivate,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_user_responsibility_allocation_access,admin:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_nh_clinical_user_management,admin:access_nh_clinical_user_management,model_nh_clinical_user_management,nh_clinical.group_nhc_base,1,0,0,0
,,,,,,,
