id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_spell,restrict:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_admission,restrict:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_discharge,restrict:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_transfer,restrict:access_nh_clinical_patient_transfer,model_nh_clinical_patient_transfer,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_move,restrict:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_swap_beds,restrict:access_nh_clinical_patient_swap_beds,model_nh_clinical_patient_swap_beds,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_placement,restrict:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_connect,restrict:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_disconnect,restrict:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_session,restrict:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,,
nurse_access_nh_clinical_spell,nurse:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_admission,nurse:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_discharge,nurse:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_transfer,nurse:access_nh_clinical_patient_transfer,model_nh_clinical_patient_transfer,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_move,nurse:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_swap_beds,nurse:access_nh_clinical_patient_swap_beds,model_nh_clinical_patient_swap_beds,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_placement,nurse:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_device_connect,nurse:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_device_disconnect,nurse:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_device_session,nurse:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical.group_nhc_nurse,1,1,1,1,1
,,,,,,,,
manager_access_nh_clinical_spell,manager:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_admission,manager:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_discharge,manager:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_transfer,manager:access_nh_clinical_patient_transfer,model_nh_clinical_patient_transfer,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_move,manager:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_swap_beds,manager:access_nh_clinical_patient_swap_beds,model_nh_clinical_patient_swap_beds,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_placement,manager:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_connect,manager:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_disconnect,manager:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_session,manager:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
,,,,,,,,
senior_manager_access_nh_clinical_spell,senior_manager:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
senior_manager_access_nh_clinical_patient_admission,senior_manager:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
